Docker Compose is now in the Docker CLI, try `docker compose up`

Attaching to selenium-hub, seleniumframework_chrome_79_1, seleniumframework_firefox_1, seleniumframework_chrome_1
[36mselenium-hub    |[0m 2021-05-17 11:59:22,947 INFO Included extra file "/etc/supervisor/conf.d/selenium-hub.conf" during parsing
[36mselenium-hub    |[0m 2021-05-17 11:59:22,951 INFO supervisord started with pid 8
[36mselenium-hub    |[0m 2021-05-17 11:59:23,954 INFO spawned: 'selenium-hub' with pid 10
[36mselenium-hub    |[0m Starting Selenium Hub with configuration:
[36mselenium-hub    |[0m 2021-05-17 11:59:23,970 INFO success: selenium-hub entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[36mselenium-hub    |[0m {
[36mselenium-hub    |[0m   "host": "0.0.0.0",
[36mselenium-hub    |[0m   "port": 4444,
[36mselenium-hub    |[0m   "role": "hub",
[36mselenium-hub    |[0m   "maxSession": 5,
[36mselenium-hub    |[0m   "newSessionWaitTimeout": -1,
[36mselenium-hub    |[0m   "capabilityMatcher": "org.openqa.grid.internal.utils.DefaultCapabilityMatcher",
[36mselenium-hub    |[0m   "throwOnCapabilityNotPresent": true,
[36mselenium-hub    |[0m   "jettyMaxThreads": -1,
[36mselenium-hub    |[0m   "cleanUpCycle": 5000,
[36mselenium-hub    |[0m   "browserTimeout": 0,
[36mselenium-hub    |[0m   "timeout": 1800,
[36mselenium-hub    |[0m   "debug": false
[36mselenium-hub    |[0m }
[36mselenium-hub    |[0m 11:59:24.609 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
[36mselenium-hub    |[0m 11:59:24.774 INFO [GridLauncherV3.lambda$buildLaunchers$5] - Launching Selenium Grid hub on port 4444
[36mselenium-hub    |[0m 2021-05-17 11:59:25.227:INFO::main: Logging initialized @1214ms to org.seleniumhq.jetty9.util.log.StdErrLog
[36mselenium-hub    |[0m 11:59:25.445 INFO [Hub.start] - Selenium Grid hub is up and running
[36mselenium-hub    |[0m 11:59:25.446 INFO [Hub.start] - Nodes should register to http://172.24.0.2:4444/grid/register/
[36mselenium-hub    |[0m 11:59:25.446 INFO [Hub.start] - Clients should connect to http://172.24.0.2:4444/wd/hub
[32mchrome_79_1     |[0m 2021-05-17 11:59:26,177 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
[32mchrome_79_1     |[0m 2021-05-17 11:59:26,178 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[32mchrome_79_1     |[0m 2021-05-17 11:59:26,180 INFO supervisord started with pid 8
[35mfirefox_1       |[0m 2021-05-17 11:59:26,191 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
[35mfirefox_1       |[0m 2021-05-17 11:59:26,191 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[35mfirefox_1       |[0m 2021-05-17 11:59:26,193 INFO supervisord started with pid 8
[33mchrome_1        |[0m 2021-05-17 11:59:26,214 INFO Included extra file "/etc/supervisor/conf.d/selenium-debug.conf" during parsing
[33mchrome_1        |[0m 2021-05-17 11:59:26,214 INFO Included extra file "/etc/supervisor/conf.d/selenium.conf" during parsing
[33mchrome_1        |[0m 2021-05-17 11:59:26,216 INFO supervisord started with pid 8
[32mchrome_79_1     |[0m 2021-05-17 11:59:27,182 INFO spawned: 'xvfb' with pid 11
[32mchrome_79_1     |[0m 2021-05-17 11:59:27,184 INFO spawned: 'fluxbox' with pid 12
[32mchrome_79_1     |[0m 2021-05-17 11:59:27,185 INFO spawned: 'vnc' with pid 13
[32mchrome_79_1     |[0m 2021-05-17 11:59:27,186 INFO spawned: 'selenium-node' with pid 14
[35mfirefox_1       |[0m 2021-05-17 11:59:27,195 INFO spawned: 'xvfb' with pid 10
[35mfirefox_1       |[0m 2021-05-17 11:59:27,197 INFO spawned: 'fluxbox' with pid 11
[35mfirefox_1       |[0m 2021-05-17 11:59:27,198 INFO spawned: 'vnc' with pid 12
[35mfirefox_1       |[0m 2021-05-17 11:59:27,204 INFO spawned: 'selenium-node' with pid 13
[33mchrome_1        |[0m 2021-05-17 11:59:27,218 INFO spawned: 'xvfb' with pid 10
[33mchrome_1        |[0m 2021-05-17 11:59:27,220 INFO spawned: 'fluxbox' with pid 11
[33mchrome_1        |[0m 2021-05-17 11:59:27,223 INFO spawned: 'vnc' with pid 12
[33mchrome_1        |[0m 2021-05-17 11:59:27,229 INFO spawned: 'selenium-node' with pid 14
[32mchrome_79_1     |[0m Connecting to the Hub using the host selenium-hub and port 4444
[32mchrome_79_1     |[0m 2021-05-17 11:59:27,354 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mchrome_79_1     |[0m 2021-05-17 11:59:27,354 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mchrome_79_1     |[0m 2021-05-17 11:59:27,354 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[32mchrome_79_1     |[0m 2021-05-17 11:59:27,354 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mfirefox_1       |[0m 2021-05-17 11:59:28,102 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mfirefox_1       |[0m 2021-05-17 11:59:28,102 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mfirefox_1       |[0m 2021-05-17 11:59:28,102 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mfirefox_1       |[0m 2021-05-17 11:59:28,102 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-05-17 11:59:28,103 INFO success: xvfb entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-05-17 11:59:28,104 INFO success: fluxbox entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-05-17 11:59:28,104 INFO success: vnc entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[33mchrome_1        |[0m 2021-05-17 11:59:28,104 INFO success: selenium-node entered RUNNING state, process has stayed up for > than 0 seconds (startsecs)
[35mfirefox_1       |[0m Connecting to the Hub using the host selenium-hub and port 4444
[33mchrome_1        |[0m Connecting to the Hub using the host selenium-hub and port 4444
[32mchrome_79_1     |[0m 11:59:28.891 INFO [GridLauncherV3.parse] - Selenium server version: 3.141.59, revision: e82be7d358
